district,english,read,math
70649,14.98257827758789,655.0999755859375,649.5
69278,47.87937545776367,650.9000244140625,653.70001220703125
63016,0,657.20001220703125,647.5
71431,NA,660.29998779296875,644.5
73700,0,655.20001220703125,649.5999755859375
63784,0,653.0999755859375,651.9000244140625
68155,7.289107322692871,656.79998779296875,648.9000244140625
69765,17.028003692626953,656.0999755859375,650.0999755859375
67116,10.435551643371582,653.70001220703125,653.0999755859375
63552,2.2698612213134766,652.4000244140625,654.5999755859375
69724,28.247913360595703,655.5999755859375,651.5
63180,8.768656730651855,653.4000244140625,653.70001220703125
68551,7.491856575012207,654.0999755859375,653.29998779296875
71563,9.798271179199219,655.5,652.0999755859375
62927,12.5,655.9000244140625,651.79998779296875
70045,0,656.5999755859375,651.29998779296875
64931,31.20415496826172,651.4000244140625,656.79998779296875
66332,1.369193196296692,657.79998779296875,650.5999755859375
71829,9.615385055541992,659.79998779296875,648.5999755859375
63545,0,655.0999755859375,653.5
67348,24.25728988647461,652.70001220703125,656.5
67553,9.554140090942383,654.20001220703125,655.5
68189,5.925324440002441,653.5,656.20001220703125
71423,0.9708737730979919,662.20001220703125,647.5999755859375
61994,18.28571319580078,650,660.0999755859375
61762,4.984348773956299,657.4000244140625,652.70001220703125
70268,4.285714626312256,660.4000244140625,649.70001220703125
68544,3.3526010513305664,660.79998779296875,649.5999755859375
69377,32.707496643066406,655.4000244140625,655.20001220703125
63958,9.466019630432129,NA,657.70001220703125
71290,6.260787487030029,657.5999755859375,653.0999755859375
68635,13.253012657165527,653.20001220703125,657.5999755859375
66787,3.169135332107544,662,649.0999755859375
67504,16.99114990234375,651.5999755859375,659.79998779296875
61945,0.8532423377037048,662,649.5999755859375
67645,6.649565696716309,655.9000244140625,655.79998779296875
70094,0.11641443520784378,654.0999755859375,658.70001220703125
66316,0,657.79998779296875,655.20001220703125
68874,6.933744430541992,658.70001220703125,654.4000244140625
63883,9.558412551879883,655.4000244140625,657.9000244140625
70011,0.9032257795333862,661.5,651.9000244140625
61572,1.1583011150360107,663.4000244140625,650.20001220703125
65458,40.10801696777344,656.70001220703125,656.9000244140625
67991,16.663211822509766,657.5999755859375,656.4000244140625
69393,21.955358505249023,657.29998779296875,656.70001220703125
71365,8.860759735107422,661,653.29998779296875
66324,0.8547009229660034,664.9000244140625,649.9000244140625
63057,0,672.79998779296875,642.20001220703125
70722,3.9138941764831543,664.20001220703125,650.9000244140625
69013,11.949459075927734,659.70001220703125,655.5999755859375
71472,3.9927403926849365,660.20001220703125,655.29998779296875
66472,22.939481735229492,655.0999755859375,660.5
67702,2.4856300354003906,658.5,657.29998779296875
65169,9.871495246887207,657,659
63024,0.5405405759811401,664,652.70001220703125
67785,8.956631660461426,654.70001220703125,662.5
68791,6.474819660186768,661.29998779296875,656.29998779296875
69625,20.725431442260742,654.9000244140625,663.20001220703125
61960,0.18726591765880585,662.0999755859375,656.20001220703125
64345,13.986928939819336,658.29998779296875,660.4000244140625
63255,8.741721153259277,662.79998779296875,656
69138,20.034542083740234,660,658.79998779296875
75135,1.383399248123169,660.79998779296875,658.79998779296875
70508,2.062706232070923,660.4000244140625,659.4000244140625
70599,28.571430206298828,NA,658.4000244140625
66415,0.16949152946472168,673.0999755859375,647.0999755859375
72173,13.7362642288208,659.79998779296875,660.5999755859375
72207,0,667.79998779296875,652.79998779296875
72348,0.21691974997520447,666.9000244140625,654.5999755859375
65102,3.121039390563965,662.0999755859375,659.79998779296875
65649,47.36842346191406,661.0999755859375,661.5999755859375
68973,22.709678649902344,662,660.9000244140625
69435,29.12074089050293,659.0999755859375,664.0999755859375
70730,4.432624340057373,672.4000244140625,650.79998779296875
63362,4.814216613769531,660.0999755859375,663.5999755859375
68932,5.249204635620117,665.4000244140625,658.29998779296875
72371,1.8994413614273071,662.70001220703125,661
66910,8.662933349609375,664.29998779296875,659.5
71084,10.476190567016602,662.5,661.29998779296875
64196,1.2422360181808472,660.4000244140625,663.5
69872,0,663.0999755859375,661.70001220703125
71852,9.375,651.4000244140625,673.4000244140625
64626,NA,665.4000244140625,659.5
69591,35.34212112426758,663.5,661.5
65045,9.640718460083008,661.70001220703125,663.4000244140625
70680,2.231520175933838,669.4000244140625,655.70001220703125
63750,0.36640360951423645,658.29998779296875,667
69948,0.5760368704795837,662.4000244140625,663
66795,0,667.0999755859375,658.4000244140625
70425,0.8515815138816833,668.29998779296875,657.5
70870,5.5245537757873535,667.4000244140625,659.29998779296875
65185,0,664.29998779296875,662.5999755859375
62745,0,660.20001220703125,666.79998779296875
61952,NA,666.4000244140625,661.29998779296875
71035,20.766773223876953,659.4000244140625,668.29998779296875
71522,2.1871204376220703,657.70001220703125,670.0999755859375
70847,13.626175880432129,666.20001220703125,661.79998779296875
71019,13.284132957458496,668.70001220703125,659.29998779296875
66761,1.9417475461959839,671.29998779296875,657
69815,23.061565399169922,666.70001220703125,661.5999755859375
62679,0.6211180090904236,674,654.5999755859375
67595,3.255512237548828,663.4000244140625,665.4000244140625
66837,0,663.0999755859375,665.79998779296875
61929,2.2248244285583496,665.5,663.9000244140625
66613,18.55837631225586,663.70001220703125,665.79998779296875
62596,6.201550483703613,667.5999755859375,662.29998779296875
69039,18.457481384277344,665.9000244140625,664
69195,32.07255172729492,666.79998779296875,663.4000244140625
67736,3.965517044067383,656.20001220703125,674.20001220703125
70854,15.33670711517334,669.79998779296875,660.9000244140625
69690,27.66522789001465,663.9000244140625,667.4000244140625
69179,12.537314414978027,670.29998779296875,661.5
68197,12.680174827575684,664.5,667.4000244140625
66530,6.908044338226318,668,664
69336,14.96296215057373,668.70001220703125,663.4000244140625
69849,11.269325256347656,666.9000244140625,665.29998779296875
62554,9.722222328186035,671.9000244140625,660.4000244140625
70714,3.3158812522888184,671,661.29998779296875
66381,0.6934812664985657,668.79998779296875,664.0999755859375
63990,5.141129016876221,671.20001220703125,661.9000244140625
68361,4.969165325164795,663.70001220703125,669.5
64113,6.967213153839111,672.0999755859375,661.20001220703125
72553,7.996065139770508,667.5,665.79998779296875
72355,0.4819277226924896,662.0999755859375,671.29998779296875
70300,2.5,666.9000244140625,666.79998779296875
70805,3.8413100242614746,671.29998779296875,662.4000244140625
67967,1.3204225301742554,667.70001220703125,666.5999755859375
70938,4.912280559539795,669.79998779296875,664.5999755859375
62828,0,672.20001220703125,662.70001220703125
63693,0.22238695621490479,667,667.9000244140625
72132,0,669.20001220703125,666
69575,17.85405921936035,669.4000244140625,666.5999755859375
63610,4.464285850524902,660.5,675.70001220703125
63941,9.548611640930176,665.79998779296875,671
68163,3.991130828857422,NA,664.5
68007,20.66666603088379,668.79998779296875,668.5
72108,7.6271185874938965,668.5,669.0999755859375
67975,27.453672409057617,666.20001220703125,671.5999755859375
66480,10.857625961303711,665.5,672.4000244140625
64766,5.025733947753906,666.0999755859375,672.0999755859375
64832,14.23616886138916,668.9000244140625,669.70001220703125
65359,0.2358490526676178,680.9000244140625,657.70001220703125
69385,2.0706889629364014,673.29998779296875,665.4000244140625
71654,8.55614948272705,664.5999755859375,674.0999755859375
62794,0,670.0999755859375,669.5
68049,4.787234306335449,673.20001220703125,666.5
69955,3.9603960514068604,NA,670.70001220703125
63479,NA,669.20001220703125,670.79998779296875
69708,3.5939085483551025,672.79998779296875,668.5999755859375
66498,8.726226806640625,671.20001220703125,671.29998779296875
61879,0,674.5999755859375,668
61838,0.2640612721443176,674.9000244140625,668.29998779296875
75085,1.4479215145111084,671.4000244140625,671.79998779296875
61887,0.14749261736869812,677.5999755859375,665.70001220703125
62885,0,679.79998779296875,663.5999755859375
64998,3.7050063610076904,668.9000244140625,674.5999755859375
66845,0.26852846145629883,673.0999755859375,670.70001220703125
66886,0,679.5999755859375,664.20001220703125
70672,4.516129016876221,672.29998779296875,671.5999755859375
69021,2.4447948932647705,676.0999755859375,668
66399,0,673.9000244140625,670.20001220703125
65219,0,668.0999755859375,676.5
68726,5.405405521392822,674.5999755859375,670.0999755859375
64170,0,672.70001220703125,672.20001220703125
62109,6.422018051147461,669.4000244140625,675.70001220703125
70995,6.539509296417236,676.0999755859375,669.29998779296875
70979,14.285715103149414,679.0999755859375,667
68866,3.678797483444214,675,671.5
61978,0.5021761059761047,676.0999755859375,670.5
66779,0,680.5,666.5999755859375
68353,22.691293716430664,670.5,NA
61911,0,670.5,677.29998779296875
66407,0.14164306223392487,676,672.5
70961,2.733485221862793,681,669.79998779296875
62976,1.6835017204284668,683,668.4000244140625
71696,0,680.0999755859375,672.20001220703125
66373,0.14360937476158142,673.79998779296875,679.29998779296875
66852,0,673.29998779296875,679.9000244140625
72470,11.04651165008545,680.5,673.20001220703125
71787,0,672.79998779296875,681.0999755859375
70078,0,679,675.5
66340,0.0633312240242958,678.5,677.4000244140625
62893,0,682.9000244140625,673.20001220703125
70698,0,685.29998779296875,671.5
68080,15.059897422790527,679,678.5999755859375
65318,1.4795918464660645,684.0999755859375,674.70001220703125
69492,2.6490066051483154,676.79998779296875,682.20001220703125
64600,1.4799153804779053,683.0999755859375,676.20001220703125
70896,4.469892978668213,678.70001220703125,680.79998779296875
66233,0.32644179463386536,680.20001220703125,679.4000244140625
70623,2.539682626724243,685.70001220703125,674.4000244140625
69500,0.5420054197311401,684.20001220703125,676.70001220703125
70789,11.585366249084473,682.79998779296875,679.79998779296875
70797,11.37724494934082,680.79998779296875,681.79998779296875
71142,0,688.5,674.70001220703125
65334,1.3748854398727417,689.79998779296875,674
69104,2.2388060092926025,681.79998779296875,682.5
70839,5.333333492279053,680,684.9000244140625
75002,2.773155927658081,685.5999755859375,679.5
69773,0,687.29998779296875,678
68882,17.725751876831055,682.4000244140625,684.29998779296875
70003,0,684.5,682.29998779296875
69757,0,680.4000244140625,688.20001220703125
69732,0.42553189396858215,688.5,680.20001220703125
61812,6.067073345184326,682.20001220703125,687.4000244140625
69211,10.127591133117676,686.20001220703125,683.70001220703125
65367,3.3755273818969727,692.20001220703125,679.9000244140625
69419,8.648542404174805,683.0999755859375,690.29998779296875
69781,NA,693.79998779296875,681.29998779296875
69526,1.5895953178405762,691.5999755859375,686.5999755859375
69252,1.495327115058899,693.5,688.5999755859375
68387,10.385522842407227,687.70001220703125,695
68965,6.1340203285217285,693.70001220703125,690.0999755859375
65425,2.266288995742798,695.9000244140625,692
65391,2.4786324501037598,693.5999755859375,694.9000244140625
61713,0.893629252910614,697.9000244140625,691.70001220703125
68056,2.421652317047119,695.0999755859375,695.29998779296875
69088,3.765690326690674,701.29998779296875,689.29998779296875
61747,1.9628647565841675,697.4000244140625,695.70001220703125
61770,0.5780346393585205,699.0999755859375,697.29998779296875
68908,2.807283878326416,695.4000244140625,701.0999755859375
69161,1.3636363744735718,693.29998779296875,703.5999755859375
68981,NA,698.29998779296875,699.9000244140625
69682,2.050405740737915,698.9000244140625,701.70001220703125
68957,NA,700.9000244140625,707.70001220703125
69518,4.726100921630859,704,709.5
72611,24.263038635253906,648.29998779296875,641.70001220703125
72744,2.97029709815979,667.9000244140625,676.5
72751,5.005624294281006,660.5,651
